'ACT03_000_quiz': '「クマ」はどれ？',
'ACT03_071_op1': 'サンペ',
'ACT03_071_op2': 'ユㇰラミ',
'ACT03_071_op3': 'キㇼ',
'ACT03_071_op4': 'ヨㇱペ',
'ACT03_071_op5': 'サンペ',
'ACT03_071_op6': 'キノピ',
'ACT03_071_op7': 'アネカンカン',
'ACT03_071_op8': 'ルウェカンカン',

'ACT03_072_quiz': '「人さし指」は？',
'ACT03_072_op1': 'イタンキケㇺアㇱケペチ',
'ACT03_072_op2': 'ルウェアㇱケペチ',
'ACT03_072_op3': 'アミ',
'ACT03_072_op4': 'クスリアㇱケペチ',
'ACT03_072_op5': 'シンノㇱキアㇱケペチ',
'ACT03_072_op6': 'テㇰヌミ',
'ACT03_072_op7': 'ポンナㇱケペチ',
'ACT03_072_op8': 'テㇰサンペ',

'ACT03_073_quiz': '「皮」は？',
'ACT03_073_op1': 'カプ',
'ACT03_073_op2': 'ケㇺリチ',
'ACT03_073_op3': 'ケヌマ',
'ACT03_073_op4': 'トヌミ',
'ACT03_073_op5': 'ケミ',
'ACT03_073_op6': 'ポネ',
'ACT03_073_op7': 'トゥイェ',
'ACT03_073_op8': 'アトゥサ',

'ACT03_074_quiz': '「つかれる」は？',
'ACT03_074_op1': 'シンキ',
'ACT03_074_op2': 'ライ',
'ACT03_074_op3': 'イワンケ',
'ACT03_074_op4': 'タスㇺ',
'ACT03_074_op5': 'アㇷ゚カㇱ',
'ACT03_074_op6': 'ホッケ',
'ACT03_074_op7': 'オンネ',
'ACT03_074_op8': 'シニ',

'ACT03_075_quiz': '「立つ」はどれ？',
'ACT03_075_op1': 'アㇱ',
'ACT03_075_op2': 'テㇾケ',
'ACT03_075_op3': 'モコㇿ',
'ACT03_075_op4': 'ホユプ',
'ACT03_075_op5': 'ホプニ',
'ACT03_075_op6': 'イペ',
'ACT03_075_op7': 'アㇷ゚カㇱ',
'ACT03_075_op8': 'ア',

'ACT03_076_quiz': '「話す」はどれ？',
'ACT03_076_op1': 'イタㇰ',
'ACT03_076_op2': 'ヌ',
'ACT03_076_op3': 'ヌカㇻ',
'ACT03_076_op4': 'ヌイェ',
'ACT03_076_op5': 'ヌレ',
'ACT03_076_op6': 'ヌカレ',
'ACT03_076_op7': 'エラマン',
'ACT03_076_op8': 'カンピヌカㇻ',

'ACT03_077_quiz': '「休む」はどれ？',
'ACT03_077_op1': 'シニ',
'ACT03_077_op2': 'シノッチャキ',
'ACT03_077_op3': 'モンライケ',
'ACT03_077_op4': 'モコㇿ',
'ACT03_077_op5': 'シノッ',
'ACT03_077_op6': 'スケ',
'ACT03_077_op7': 'ホㇰ',
'ACT03_077_op8': 'イペ',

'ACT03_078_quiz': '「食べる」はどれ？',
'ACT03_078_op1': 'エ',
'ACT03_078_op2': 'チャㇱヌレ',
'ACT03_078_op3': 'レウシ',
'ACT03_078_op4': 'シノッ',
'ACT03_078_op5': 'ペライ',
'ACT03_078_op6': 'トランネ',
'ACT03_078_op7': 'シウレ',
'ACT03_078_op8': 'ヤユテㇰ',

'ACT03_079_quiz': '「怒る」はどれ？',
'ACT03_079_op1': 'イルㇱカ',
'ACT03_079_op2': 'パロロミナ',
'ACT03_079_op3': 'チㇱ',
'ACT03_079_op4': 'ヌペッネ',
'ACT03_079_op5': 'ミナ',
'ACT03_079_op6': 'ヤイシトマ',
'ACT03_079_op7': 'シトマ',
'ACT03_079_op8': 'ホマトゥ',

'ACT03_080_quiz': '「思う」はどれ？',
'ACT03_080_op1': 'ヤイヌ',
'ACT03_080_op2': 'シニ',
'ACT03_080_op3': 'オイラ',
'ACT03_080_op4': 'モコㇿ',
'ACT03_080_op5': 'エシカルン',
'ACT03_080_op6': 'エランペテㇰ',
'ACT03_080_op7': 'エイソコㇿ',
'ACT03_080_op8': 'エラマン',

'ACT03_081_quiz': '「はねる」はどれ？',
'ACT03_081_op1': 'テㇾケ',
'ACT03_081_op2': 'キラ',
'ACT03_081_op3': 'アㇱ',
'ACT03_081_op4': 'アㇷ゚カㇱ',
'ACT03_081_op5': 'ホッケ',
'ACT03_081_op6': 'オテㇾケ',
'ACT03_081_op7': 'ホプニ',
'ACT03_081_op8': 'ホユプ',

'ACT03_082_quiz': '「さがす」はどれ？',
'ACT03_082_op1': 'フナラ',
'ACT03_082_op2': 'ヌカレ',
'ACT03_082_op3': 'ヌイナ',
'ACT03_082_op4': 'パ',
'ACT03_082_op5': 'オスラ',
'ACT03_082_op6': 'アヌ',
'ACT03_082_op7': 'ウオマレ',
'ACT03_082_op8': 'チャリ',

'ACT03_083_quiz': '「取る」はどれ？',
'ACT03_083_op1': 'ウㇰ',
'ACT03_083_op2': 'キㇱマ',
'ACT03_083_op3': 'アニ',
'ACT03_083_op4': 'ケレ',
'ACT03_083_op5': 'カㇻ',
'ACT03_083_op6': 'ルラ',
'ACT03_083_op7': 'シル',
'ACT03_083_op8': 'キㇰ',

'ACT03_084_quiz': '「投げる」はどれ？',
'ACT03_084_op1': 'エヤㇷ゚キㇼ',
'ACT03_084_op2': 'エトイタ',
'ACT03_084_op3': 'カㇻカㇻセ',
'ACT03_084_op4': 'オピチ',
'ACT03_084_op5': 'キㇱマ',
'ACT03_084_op6': 'ニンパ',
'ACT03_084_op7': 'オプトゥイェ',
'ACT03_084_op8': 'ラチッケ',

'ACT03_085_quiz': '「焼く」はどれ？',
'ACT03_085_op1': 'マ',
'ACT03_085_op2': 'チレ',
'ACT03_085_op3': 'フンパ',
'ACT03_085_op4': 'ウコポイェ',
'ACT03_085_op5': 'サㇷ゚ケ',
'ACT03_085_op6': 'エワㇻ',
'ACT03_085_op7': 'オロオ',
'ACT03_085_op8': 'イヌンパ',

'ACT03_086_quiz': '「動く」はどれ？',
'ACT03_086_op1': 'モイモイケ',
'ACT03_086_op2': 'エタイェ',
'ACT03_086_op3': 'オプトゥイェ',
'ACT03_086_op4': 'トゥリ',
'ACT03_086_op5': 'ヌム',
'ACT03_086_op6': 'ノイェ',
'ACT03_086_op7': 'ルトゥ',
'ACT03_086_op8': 'ニニ　',

'ACT03_087_quiz': '「入る」はどれ？',
'ACT03_087_op1': 'アフン',
'ACT03_087_op2': 'ヘトゥク',
'ACT03_087_op3': 'リキン',
'ACT03_087_op4': 'ヌイナㇰ',
'ACT03_087_op5': 'ランケ',
'ACT03_087_op6': 'ハチレ',
'ACT03_087_op7': 'ラウォㇱマ',
'ACT03_087_op8': 'サン',

'ACT03_088_quiz': '「着る」はどれ？',
'ACT03_088_op1': 'ミ',
'ACT03_088_op2': 'ウㇱ',
'ACT03_088_op3': 'ヘウシ',
'ACT03_088_op4': 'アンテ',
'ACT03_088_op5': 'ピタ',
'ACT03_088_op6': 'クッコㇿ',
'ACT03_088_op7': 'ウタㇷ゚ケ',
'ACT03_088_op8': 'シユㇰ',

'ACT03_089_quiz': '「会う」はどれ？',
'ACT03_089_op1': 'ウヌカㇻ',
'ACT03_089_op2': 'ルラ',
'ACT03_089_op3': 'ウウェランカラㇷ゚',
'ACT03_089_op4': 'ヌカㇻ',
'ACT03_089_op5': 'ウウェコッパ',
'ACT03_089_op6': 'テレ',
'ACT03_089_op7': 'ヘポキ',
'ACT03_089_op8': 'エカノㇰ',

'ACT03_090_quiz': '「洗濯する」はどれ？',
'ACT03_090_op1': 'イフライェ',
'ACT03_090_op2': 'サッケ',
'ACT03_090_op3': 'ピラサ',
'ACT03_090_op4': 'ウカオ',
'ACT03_090_op5': 'レンカ',
'ACT03_090_op6': 'アッテ',
'ACT03_090_op7': 'イチャッケレ',
'ACT03_090_op8': 'テイネ',

'ACT03_091_quiz': '「入浴する」はどれ？',
'ACT03_091_op1': 'スㇱ',
'ACT03_091_op2': 'エウォンネ',
'ACT03_091_op3': 'モㇺカ',
'ACT03_091_op4': 'ヤㇱケ',
'ACT03_091_op5': 'イチャッケレレ',
'ACT03_091_op6': 'フライェ',
'ACT03_091_op7': 'サッケ',
'ACT03_091_op8': 'ピル',

'ACT03_092_quiz': '「来る」はどれ？',
'ACT03_092_op1': 'エㇰ',
'ACT03_092_op2': 'オマナン',
'ACT03_092_op3': 'ホユプ',
'ACT03_092_op4': 'ホシピ',
'ACT03_092_op5': 'アㇱ',
'ACT03_092_op6': 'シノッ',
'ACT03_092_op7': 'オマン',
'ACT03_092_op8': 'アㇷ゚カㇱ',

'ACT03_093_quiz': '「座る（みんなで）」は？',
'ACT03_093_op1': 'ロㇰ',
'ACT03_093_op2': 'ア',
'ACT03_093_op3': 'ホシピ',
'ACT03_093_op4': 'ホシッパ',
'ACT03_093_op5': 'オマン',
'ACT03_093_op6': 'パイェ',
'ACT03_093_op7': 'エㇰ　',
'ACT03_093_op8': 'アㇻキ',

'ACT03_094_quiz': '「裁縫する」はどれ？',
'ACT03_094_op1': 'ケメイキ',
'ACT03_094_op2': 'ヘチャウェレ',
'ACT03_094_op3': 'イテセ',
'ACT03_094_op4': 'イシタイキ',
'ACT03_094_op5': 'ウセ－アヌ',
'ACT03_094_op6': 'イシメ',
'ACT03_094_op7': 'ミ',
'ACT03_094_op8': 'ウタㇷ゚ケ',

'ACT03_095_quiz': '「忘れる」はどれ？',
'ACT03_095_op1': 'オイラ',
'ACT03_095_op2': 'エラマン',
'ACT03_095_op3': 'ヤイヌ',
'ACT03_095_op4': 'ヤイコシラㇺセ',
'ACT03_095_op5': 'ヤイラムㇱカ',
'ACT03_095_op6': 'エシカルン',
'ACT03_095_op7': 'エパカㇱヌ',
'ACT03_095_op8': 'エハノッカㇻ',

'ACT03_096_quiz': '「痛む」はどれ？',
'ACT03_096_op1': 'イユニン',
'ACT03_096_op2': 'トゥクンネ',
'ACT03_096_op3': 'マヤイケ',
'ACT03_096_op4': 'ウユイケ',
'ACT03_096_op5': 'ミムㇱ',
'ACT03_096_op6': 'トゥㇺコㇿ',
'ACT03_096_op7': 'サッテㇰ',
'ACT03_096_op8': 'トゥㇺサㇰ',

'ACT03_097_quiz': '「折る」はどれ？',
'ACT03_097_op1': 'カイェ',
'ACT03_097_op2': 'ヤク',
'ACT03_097_op3': 'ペレ',
'ACT03_097_op4': 'ヤサ',
'ACT03_097_op5': 'ケウレ',
'ACT03_097_op6': 'トゥイェ',
'ACT03_097_op7': 'フンパ　',
'ACT03_097_op8': 'ソソ　',

'ACT03_098_quiz': '「けずる」は？',
'ACT03_098_op1': 'ケウレ',
'ACT03_098_op2': 'シル',
'ACT03_098_op3': 'レウェ',
'ACT03_098_op4': 'ヤサ',
'ACT03_098_op5': 'フンパ',
'ACT03_098_op6': 'ノイェ',
'ACT03_098_op7': 'ソソ',
'ACT03_098_op8': 'ペレ',

'ACT03_099_quiz': '「あおぐ」は？',
'ACT03_099_op1': 'パルパル',
'ACT03_099_op2': 'シカリレ',
'ACT03_099_op3': 'スイェ',
'ACT03_099_op4': 'エタイェ',
'ACT03_099_op5': 'ケレ',
'ACT03_099_op6': 'アニ',
'ACT03_099_op7': 'ヘピタレ',
'ACT03_099_op8': 'アマ',

'ACT03_100_quiz': '「掘る」は？',
'ACT03_100_op1': 'オホリ',
'ACT03_100_op2': 'トイタ',
'ACT03_100_op3': 'セ',
'ACT03_100_op4': 'ニセ',
'ACT03_100_op5': 'モセ',
'ACT03_100_op6': 'ルラ',
'ACT03_100_op7': 'チャ',
'ACT03_100_op8': 'エトイポイェ',

'ACT03_101_quiz': '「住む」はどれ？',
'ACT03_101_op1': 'オシロマ',
'ACT03_101_op2': 'チセカㇻ',
'ACT03_101_op3': 'オハシㇼ',
'ACT03_101_op4': 'いる（何人も）',
'ACT03_101_op5': 'チセウフイ',
'ACT03_101_op6': 'シウレ',
'ACT03_101_op7': 'ウエカリ',
'ACT03_101_op8': 'レウシ',

'ACT03_102_quiz': '「織物をする」はどれ？',
'ACT03_102_op1': 'イテセ',
'ACT03_102_op2': 'イユタ',
'ACT03_102_op3': 'イヨㇱケ',
'ACT03_102_op4': 'イラマンテ',
'ACT03_102_op5': 'イレス',
'ACT03_102_op6': 'イヌイェ',
'ACT03_102_op7': 'イルイケ',
'ACT03_102_op8': 'イノミ',

'ACT03_103_quiz': '「口答えをする」はどれ？',
'ACT03_103_op1': 'イサㇱタサ',
'ACT03_103_op2': 'エラㇺホカスス',
'ACT03_103_op3': 'エトランネ',
'ACT03_103_op4': 'コヤイトゥナㇷ゚',
'ACT03_103_op5': 'イサイカコ',
'ACT03_103_op6': 'エトゥピ',
'ACT03_103_op7': 'カレ',
'ACT03_103_op8': 'イセイセ',

'ACT03_104_quiz': '「しまう」は？',
'ACT03_104_op1': 'ウマㇱヌ',
'ACT03_104_op2': 'ウペカレ',
'ACT03_104_op3': 'トㇺテ',
'ACT03_104_op4': 'エホチャリ',
'ACT03_104_op5': 'ウカオ',
'ACT03_104_op6': 'ウタㇷ゚ケ',
'ACT03_104_op7': 'カㇻカリ',
'ACT03_104_op8': 'カムレ',

'ACT03_105_quiz': '「勇気のある」はどれ？',
'ACT03_105_op1': 'ラメトッコㇿ',
'ACT03_105_op2': 'ニウェン',
'ACT03_105_op3': 'ラムリテン',
'ACT03_105_op4': 'トゥラㇺコㇿ',
'ACT03_105_op5': 'ハイタ',
'ACT03_105_op6': 'ラムアン',
'ACT03_105_op7': 'パウェトッコㇿ',
'ACT03_105_op8': 'シレトッコㇿ',

'ACT03_106_quiz': '「引き返す」はどれ？',
'ACT03_106_op1': 'ホシピ',
'ACT03_106_op2': 'オマン',
'ACT03_106_op3': 'ソイネ',
'ACT03_106_op4': 'トゥㇷ゚',
'ACT03_106_op5': 'シレパ',
'ACT03_106_op6': 'シットゥライヌ',
'ACT03_106_op7': 'テレ　',
'ACT03_106_op8': 'オ　',

'ACT03_107_quiz': '「祭る」はどれ？',
'ACT03_107_op1': 'ノミ',
'ACT03_107_op2': 'ウエカリ',
'ACT03_107_op3': 'イユタ',
'ACT03_107_op4': 'キナカㇻ',
'ACT03_107_op5': 'イテセ',
'ACT03_107_op6': 'スケ',
'ACT03_107_op7': 'イラマンテ',
'ACT03_107_op8': 'ワッカタ',

'ACT03_108_quiz': '「まちがう」はどれ？',
'ACT03_108_op1': 'ウハイタ',
'ACT03_108_op2': 'ウパㇰテ',
'ACT03_108_op3': 'エトゥイェ',
'ACT03_108_op4': 'トランネ',
'ACT03_108_op5': 'エカㇱテㇰ',
'ACT03_108_op6': 'ヌㇺケ',
'ACT03_108_op7': 'ウレンカレ',
'ACT03_108_op8': 'エヤイラムキッカㇻ',

'ACT03_109_quiz': '「にくむ」はどれ？',
'ACT03_109_op1': 'エポㇰパ',
'ACT03_109_op2': 'シトマ',
'ACT03_109_op3': 'ラムオㇱマ',
'ACT03_109_op4': 'エウンケㇱケ　',
'ACT03_109_op5': 'オマㇷ゚',
'ACT03_109_op6': 'エオリパㇰ',
'ACT03_109_op7': 'エラヤㇷ゚',
'ACT03_109_op8': 'アリキキ',

'ACT03_110_quiz': '「長い」は？',
'ACT03_110_op1': 'タンネ',
'ACT03_110_op2': 'ルウェ',
'ACT03_110_op3': 'セㇷ゚',
'ACT03_110_op4': 'オオホ',
'ACT03_110_op5': 'イロンネ',
'ACT03_110_op6': 'アネ',
'ACT03_110_op7': 'タㇰネ',
'ACT03_110_op8': 'ポロ',

'ACT03_111_quiz': '「やわらかい」は？',
'ACT03_111_op1': 'リテン',
'ACT03_111_op2': 'トゥㇺサㇰ',
'ACT03_111_op3': 'ポン',
'ACT03_111_op4': 'ニㇱテ',
'ACT03_111_op5': 'ポロ',
'ACT03_111_op6': 'ノカン',
'ACT03_111_op7': 'リ',
'ACT03_111_op8': 'トゥㇺコㇿ',

'ACT03_112_quiz': '「低い」は？',
'ACT03_112_op1': 'ラㇺ',
'ACT03_112_op2': 'タㇰネ',
'ACT03_112_op3': 'アネ',
'ACT03_112_op4': 'カパㇻ',
'ACT03_112_op5': 'モイレ',
'ACT03_112_op6': 'オオホ',
'ACT03_112_op7': 'コㇱネ',
'ACT03_112_op8': 'フッネ',

'ACT03_113_quiz': '「ある」は？',
'ACT03_113_op1': 'アン',
'ACT03_113_op2': 'イサㇺ',
'ACT03_113_op3': 'インネ',
'ACT03_113_op4': 'サㇰ',
'ACT03_113_op5': 'イカㇱマ',
'ACT03_113_op6': 'モヨ',
'ACT03_113_op7': 'ウワッテ',
'ACT03_113_op8': 'ウㇱ',

'ACT03_114_quiz': '「赤い」は？',
'ACT03_114_op1': 'フレ',
'ACT03_114_op2': 'シウニン',
'ACT03_114_op3': 'ピㇼカ',
'ACT03_114_op4': 'ウェン',
'ACT03_114_op5': 'レタㇻ',
'ACT03_114_op6': 'クンネ',
'ACT03_114_op7': 'ペケㇾ',
'ACT03_114_op8': 'クンネ',

'ACT03_115_quiz': '「広い」は？',
'ACT03_115_op1': 'セㇷ゚',
'ACT03_115_op2': 'ポン',
'ACT03_115_op3': 'トゥナㇱ',
'ACT03_115_op4': 'リ',
'ACT03_115_op5': 'ポロ',
'ACT03_115_op6': 'パセ',
'ACT03_115_op7': 'タンネ',
'ACT03_115_op8': 'ルウェ',

'ACT03_116_quiz': '「大きい」は？',
'ACT03_116_op1': 'ポロ',
'ACT03_116_op2': 'ピㇼカ',
'ACT03_116_op3': 'リテン',
'ACT03_116_op4': 'ニㇱテ',
'ACT03_116_op5': 'タㇰネ',
'ACT03_116_op6': 'ウェン',
'ACT03_116_op7': 'ポン',
'ACT03_116_op8': 'タンネ',

'ACT03_117_quiz': '「小さい」は？',
'ACT03_117_op1': 'ポン',
'ACT03_117_op2': 'パセ',
'ACT03_117_op3': 'ウェン',
'ACT03_117_op4': 'ポロ',
'ACT03_117_op5': 'フッネ',
'ACT03_117_op6': 'セㇷ゚',
'ACT03_117_op7': 'ピㇼカ',
'ACT03_117_op8': 'コㇱネ',

'ACT03_118_quiz': '「健康だ」は？',
'ACT03_118_op1': 'イワンケ',
'ACT03_118_op2': 'トゥマㇱヌ',
'ACT03_118_op3': 'ヘカトゥ',
'ACT03_118_op4': 'スクㇷ゚',
'ACT03_118_op5': 'ポコㇿ',
'ACT03_118_op6': 'オンネ',
'ACT03_118_op7': 'ノカン',
'ACT03_118_op8': 'ライ',

'ACT03_119_quiz': '「炎」は？',
'ACT03_119_op1': 'アペメル',
'ACT03_119_op2': 'スプヤ',
'ACT03_119_op3': 'ウイナ',
'ACT03_119_op4': 'ウパㇻ',
'ACT03_119_op5': 'アペソコッ',
'ACT03_119_op6': 'パㇱ',
'ACT03_119_op7': 'チクニ',
'ACT03_119_op8': 'シルフイ',

'ACT03_120_quiz': '「かんたん」は？',
'ACT03_120_op1': 'イサイカ',
'ACT03_120_op2': 'ホカンパ',
'ACT03_120_op3': 'エヤㇺ',
'ACT03_120_op4': 'パセ',
'ACT03_120_op5': 'ヤヤン',
'ACT03_120_op6': 'サウヌ',
'ACT03_120_op7': 'ユㇷ゚ケ',
'ACT03_120_op8': 'イサㇺコ',

'ACT03_121_quiz': '「ゆっくりと」は？',
'ACT03_121_op1': 'ラッチノ',
'ACT03_121_op2': 'ソンノ',
'ACT03_121_op3': 'ハウケノ',
'ACT03_121_op4': 'アリキキノ',
'ACT03_121_op5': 'ピㇼカノ',
'ACT03_121_op6': 'ルイノ',
'ACT03_121_op7': 'トゥナㇱノ',
'ACT03_121_op8': 'ニサㇷ゚ノ',

'ACT03_122_quiz': '「ありふれた」は？',
'ACT03_122_op1': 'ヤヤン',
'ACT03_122_op2': 'エヤㇺ',
'ACT03_122_op3': 'シサㇰ',
'ACT03_122_op4': 'ピㇼカ',
'ACT03_122_op5': 'アオヤモㇰテ',
'ACT03_122_op6': 'インネ',
'ACT03_122_op7': 'ウサ',
'ACT03_122_op8': 'ボン',

'ACT03_123_quiz': '「沈む」は？',
'ACT03_123_op1': 'レン',
'ACT03_123_op2': 'モㇺ',
'ACT03_123_op3': 'クタ',
'ACT03_123_op4': 'チャリ',
'ACT03_123_op5': 'ペカンケ',
'ACT03_123_op6': 'ヌㇷ゚キ',
'ACT03_123_op7': 'オスラ',
'ACT03_123_op8': 'テイネ',

'ACT03_124_quiz': '「結ぶ」は？',
'ACT03_124_op1': 'シナ',
'ACT03_124_op2': 'コカリ',
'ACT03_124_op3': 'ピラサ',
'ACT03_124_op4': 'ピタ',
'ACT03_124_op5': 'カムレ',
'ACT03_124_op6': 'ヌム',
'ACT03_124_op7': 'トゥイェ',
'ACT03_124_op8': 'コトゥッカ',

'ACT03_125_quiz': '「干からびた」は？',
'ACT03_125_op1': 'パトゥワレ',
'ACT03_125_op2': 'チ',
'ACT03_125_op3': 'ペトゥワレ',
'ACT03_125_op4': 'クミウㇱ',
'ACT03_125_op5': 'ムニン',
'ACT03_125_op6': 'プㇱ',
'ACT03_125_op7': 'スㇺ',
'ACT03_125_op8': 'イペオ',

'ACT03_126_quiz': '「すべすべした」は？',
'ACT03_126_op1': 'ララㇰ',
'ACT03_126_op2': 'トㇺトムㇱ',
'ACT03_126_op3': 'トㇰナタラ',
'ACT03_126_op4': 'テウニンテウニン',
'ACT03_126_op5': 'アイネアイネ',
'ACT03_126_op6': 'プㇱレ',
'ACT03_126_op7': 'プㇽプㇽケ',
'ACT03_126_op8': 'ラッネラッネ',

'ACT03_127_quiz': '「カチンと音がする」は？',
'ACT03_127_op1': 'マイコサヌ',
'ACT03_127_op2': 'リㇺコサヌ',
'ACT03_127_op3': 'セㇾコサヌ',
'ACT03_127_op4': 'ナイコサヌ',
'ACT03_127_op5': 'フㇺコサヌ',
'ACT03_127_op6': 'バッコサヌ',
'ACT03_127_op7': 'シウコサㇴ',
'ACT03_127_op8': 'プッコサヌ',

'ACT03_128_quiz': '「たましい」は？',
'ACT03_128_op1': 'ラマッ',
'ACT03_128_op2': 'ケウトゥㇺ',
'ACT03_128_op3': 'プリ',
'ACT03_128_op4': 'フミ',
'ACT03_128_op5': 'カムイ',
'ACT03_128_op6': 'イレンカ',
'ACT03_128_op7': 'キロㇿ',
'ACT03_128_op8': 'ウェンタㇻㇷ゚',

'ACT03_129_quiz': '「おばけ」は？',
'ACT03_129_op1': 'カメアシ',
'ACT03_129_op2': 'コシンプ',
'ACT03_129_op3': 'ニッネカムイ',
'ACT03_129_op4': 'トゥカㇷ゚',
'ACT03_129_op5': 'ヌプㇽマッ',
'ACT03_129_op6': 'マンプリ',
'ACT03_129_op7': 'イナウ',
'ACT03_129_op8': 'シントコ',

'ACT03_130_quiz': '「魚の群れ」は？',
'ACT03_130_op1': 'チェㇷ゚ルㇷ゚',
'ACT03_130_op2': 'コンプタㇰマ',
'ACT03_130_op3': 'アイヌイキㇼ',
'ACT03_130_op4': 'ポロマチヤ',
'ACT03_130_op5': 'チカㇷ゚サイ',
'ACT03_130_op6': 'ニイキㇼ',
'ACT03_130_op7': 'ユㇰトパ',
'ACT03_130_op8': 'インネウタㇻ',

'ACT03_131_quiz': '「近くない」の言い方は？',
'ACT03_131_op1': 'ハンケコ',
'ACT03_131_op2': 'ウェンコ',
'ACT03_131_op3': 'オホㇿコ',
'ACT03_131_op4': 'セタッコ',
'ACT03_131_op5': 'トゥイマコ',
'ACT03_131_op6': 'イペオコ',
'ACT03_131_op7': 'フッネコ',
'ACT03_131_op8': 'ポンコ',

'ACT03_132_quiz': '「茶わん」はどれ？',
'ACT03_132_op1': 'イタンキ',
'ACT03_132_op2': 'ポンニマ',
'ACT03_132_op3': 'セㇷ゚イタンキ',
'ACT03_132_op4': 'ホイチョ',
'ACT03_132_op5': 'ペラ',
'ACT03_132_op6': 'ピサック',
'ACT03_132_op7': 'パスイ',
'ACT03_132_op8': 'オッチケ',

'ACT03_133_quiz': '「小刀」はどれ？',
'ACT03_133_op1': 'マキリ',
'ACT03_133_op2': 'クㇷ゚カ',
'ACT03_133_op3': 'サランペチャマキリ',
'ACT03_133_op4': 'ハンピロ',
'ACT03_133_op5': 'エムㇱ',
'ACT03_133_op6': 'ケㇺ',
'ACT03_133_op7': 'ムカㇻ',
'ACT03_133_op8': 'イヨㇰペ',

'ACT03_134_quiz': '「弓」はどれ？',
'ACT03_134_op1': 'ク',
'ACT03_134_op2': 'ハヨㇰペ',
'ACT03_134_op3': 'シカイ',
'ACT03_134_op4': 'オㇷ゚',
'ACT03_134_op5': 'アイ',
'ACT03_134_op6': 'ヤ',
'ACT03_134_op7': 'トゥㇱ',
'ACT03_134_op8': 'イカヨㇷ゚',

'ACT03_135_quiz': '「舟」はどれ？',
'ACT03_135_op1': 'チㇷ゚',
'ACT03_135_op2': 'チセ',
'ACT03_135_op3': 'チェッポ',
'ACT03_135_op4': 'ペンチャイ',
'ACT03_135_op5': 'チェㇷ゚',
'ACT03_135_op6': 'チカッポ',
'ACT03_135_op7': 'チカㇷ゚',
'ACT03_135_op8': 'チャシ',

'ACT03_136_quiz': '「道」はどれ？',
'ACT03_136_op1': 'ル',
'ACT03_136_op2': 'パラル',
'ACT03_136_op3': 'コタン',
'ACT03_136_op4': 'テサパ',
'ACT03_136_op5': 'モシㇼ',
'ACT03_136_op6': 'マチヤ',
'ACT03_136_op7': 'ルイカ',
'ACT03_136_op8': 'シミンタㇻ',

'ACT03_137_quiz': '祈りに使うのは？',
'ACT03_137_op1': 'イクパスイ',
'ACT03_137_op2': 'ピパ',
'ACT03_137_op3': 'イペパスイ',
'ACT03_137_op4': 'ニス',
'ACT03_137_op5': 'アペパスイ',
'ACT03_137_op6': 'カニッ',
'ACT03_137_op7': 'ピサック',
'ACT03_137_op8': 'サラニㇷ゚',

'ACT03_138_quiz': '「おたま」はどれ？',
'ACT03_138_op1': 'カスㇷ゚',
'ACT03_138_op2': 'パラパスイ',
'ACT03_138_op3': 'ポンニマ',
'ACT03_138_op4': 'イチャリ',
'ACT03_138_op5': 'ポロイタンキ',
'ACT03_138_op6': 'パスイ',
'ACT03_138_op7': 'イタンキ',
'ACT03_138_op8': 'ス',

'ACT03_139_quiz': '「手紙」はどれ？',
'ACT03_139_op1': 'カンピ',
'ACT03_139_op2': 'ノカハ',
'ACT03_139_op3': 'カンピソㇱ',
'ACT03_139_op4': 'ウウェペケㇾ',
'ACT03_139_op5': 'ウポポ',
'ACT03_139_op6': 'アエシノッペ',
'ACT03_139_op7': 'マッスウォㇷ゚',
'ACT03_139_op8': 'イノカ',

'ACT03_140_quiz': '「はちまき」はどれ？',
'ACT03_140_op1': 'マタンプㇱ',
'ACT03_140_op2': 'テクンペ',
'ACT03_140_op3': 'アミㇷ゚',
'ACT03_140_op4': 'レクトゥンペ',
'ACT03_140_op5': 'ホㇱ',
'ACT03_140_op6': 'ニンカリ',
'ACT03_140_op7': 'タマサイ',
'ACT03_140_op8': 'モウㇽ',

'ACT03_141_quiz': '「窓」はどれ？',
'ACT03_141_op1': 'プヤㇻ',
'ACT03_141_op2': 'チセコトㇿ',
'ACT03_141_op3': 'アパ',
'ACT03_141_op4': 'プヤロロッペ',
'ACT03_141_op5': 'イクㇱペ',
'ACT03_141_op6': 'チセトゥマㇺ',
'ACT03_141_op7': 'トンチカマニ',
'ACT03_141_op8': 'ソ',

'ACT03_142_quiz': '「着物」はどれ？',
'ACT03_142_op1': 'アミㇷ゚',
'ACT03_142_op2': 'モウㇽ',
'ACT03_142_op3': 'テパ',
'ACT03_142_op4': 'ヤㇻペ',
'ACT03_142_op5': 'ホカナシミㇷ゚',
'ACT03_142_op6': 'オモンペ',
'ACT03_142_op7': 'ピラッカ',
'ACT03_142_op8': 'コンチ',

'ACT03_143_quiz': '「酒箸」はどれ？',
'ACT03_143_op1': 'イクパスイ',
'ACT03_143_op2': 'トゥキ',
'ACT03_143_op3': 'イナウ',
'ACT03_143_op4': 'イナウル',
'ACT03_143_op5': 'チタㇻペ',
'ACT03_143_op6': 'シントコ',
'ACT03_143_op7': 'レㇷ゚ニ',
